book_id,standard_deviation
153251,
153257,
153262,
153265,
153267,
153268,
153269,
153272,
153277,
153278,
153284,
153285,
153288,
153289,
153291,
153293,
153295,
153297,
153299,
153301,
153304,
153307,
153311,
153316,
153327,
153328,
153336,
153344,
153345,
153347,
153350,
153355,
153358,
153360,
153362,
153363,
153366,
153367,
153372,
153373,
153375,
153376,
153381,
153383,
153386,
153388,
153389,
153390,
153392,
153396,
153397,
153399,
153405,
153409,
153410,
153412,
153418,
153419,
153423,
153425,
153429,
153430,
153434,
153436,
153444,
153445,
153447,
153448,
153453,
153461,
153465,
153468,
153469,
153474,
153479,
153483,
153484,
153485,
153486,
153487,
153489,
153490,
153492,
153494,
153495,
153496,
153498,
153500,
153502,
153506,
153509,
153510,
153511,
153512,
153514,
153515,
153516,
153517,
153523,
153524,
153525,
153529,
153534,
153535,
153536,
153540,
153541,
153542,
153544,
153546,
153554,
153558,
153559,
153565,
153573,
153574,
153576,
153577,
153582,
153585,
153586,
153587,
153590,
153591,
153592,
153594,
153596,
153597,
153598,
153602,
153603,
153612,
153613,
153614,
153616,
153620,
153621,
153622,
153625,
153626,
153633,
153635,
153640,
153641,
153643,
153644,
153646,
153647,
153649,
153651,
153656,
153658,
153659,
153660,
153662,
153665,
153669,
153674,
153675,
153676,
153678,
153679,
153680,
153682,
153684,
153686,
153688,
153689,
153696,
153698,
153699,
153700,
153701,
153702,
153704,
153705,
153706,
153707,
153708,
153709,
153711,
153715,
153716,
153718,
153723,
153724,
153725,
153727,
153730,
153732,
153737,
153738,
153739,
153740,
153743,
153745,
153747,
153748,
153749,
153751,
153754,
153755,
153758,
153759,
153760,
153761,
153762,
153765,
153766,
153770,
153771,
153774,
153775,
153778,
153779,
153781,
153783,
153784,
153790,
153792,
153794,
153796,
153803,
153804,
153805,
153807,
153810,
153811,
153812,
153813,
153816,
153819,
153824,
153831,
153832,
153835,
153836,
153837,
153838,
153840,
153845,
153846,
153849,
153850,
153851,
153857,
153859,
153861,
153863,
153865,
153867,
153869,
153870,
153873,
153875,
153877,
153878,
153881,
153882,
153883,
153888,
153889,
153890,
153897,
153898,
153901,
153902,
153905,
153906,
153908,
153909,
153910,
153919,
153921,
153924,
153925,
153928,
153929,
153930,
153932,
153933,
153934,
153935,
153936,
153937,
153938,
153945,
153952,
153958,
153961,
153966,
153967,
153969,
153971,
153972,
153979,
153982,
153983,
153988,
153989,
153996,
153997,
154000,
154003,
154005,
154006,
154008,
154013,
154015,
154018,
154021,
154025,
154026,
154027,
154032,
154034,
154046,
154051,
154060,
154063,
154067,
154068,
154074,
154087,
154088,
154089,
154091,
154092,
154094,
154095,
154096,
154097,
154101,
154110,
154113,
154116,
154127,
154128,
154132,
154134,
154135,
154136,
154139,
154140,
154142,
154144,
154145,
154146,
154147,
154148,
154150,
154152,
154153,
154154,
154156,
154160,
154161,
154164,
154171,
154172,
154175,
154176,
154179,
154181,
154187,
154189,
154193,
154194,
154195,
154197,
154198,
154203,
154204,
154206,
154208,
154210,
154211,
154212,
154215,
154216,
154218,
154219,
154220,
154222,
154225,
154226,
154227,
154228,
154231,
154232,
154234,
154237,
154239,
154240,
154241,
154242,
154243,
154244,
154245,
154246,
154247,
154250,
154251,
154252,
154255,
154258,
154259,
154263,
154264,
154265,
154266,
154267,
154270,
154271,
154272,
154273,
154274,
154277,
154278,
154283,
154287,
154291,
154293,
154297,
154298,
154299,
154300,
154301,
154302,
154303,
154304,
154307,
154310,
154312,
154313,
154315,
154319,
154322,
154328,
154329,
154333,
154335,
154336,
154338,
154339,
154340,
154341,
154343,
154345,
154347,
154350,
154351,
154352,
154354,
154355,
154356,
154357,
154358,
154359,
154363,
154364,
154365,
154366,
154367,
154368,
154369,
154370,
154371,
154379,
154380,
154381,
154383,
154384,
154386,
154387,
154388,
154391,
154392,
154395,
154396,
154397,
154398,
154401,
154402,
154403,
154404,
154405,
154410,
154411,
154412,
154417,
154419,
154420,
154422,
154423,
154424,
154426,
154430,
154432,
154434,
154435,
154436,
154444,
154445,
154447,
154448,
154449,
154451,
154455,
154456,
154457,
154460,
154464,
154465,
154466,
154468,
154472,
154474,
154478,
154481,
154486,
154491,
154493,
154495,
154497,
154499,
154500,
154503,
154505,
154507,
154511,
154513,
154514,
154515,
154516,
154518,
154521,
154522,
154524,
154525,
154527,
154528,
154529,
154530,
154532,
154535,
154536,
154537,
154541,
154542,
154543,
154544,
154549,
154552,
154553,
154554,
154555,
154556,
154557,
154558,
154560,
154562,
154563,
154565,
154566,
154567,
154568,
154569,
154572,
154573,
154578,
154579,
154580,
154585,
154587,
154588,
154592,
154595,
154596,
154597,
154599,
154601,
154602,
154606,
154607,
154612,
154615,
154616,
154620,
154623,
154626,
154628,
154629,
154631,
154632,
154633,
154636,
154637,
154638,
154639,
154640,
154646,
154647,
154649,
154650,
154654,
154663,
154668,
154669,
154670,
154673,
154679,
154680,
154681,
154682,
154684,
154689,
154692,
154697,
154701,
154703,
154704,
154705,
154710,
154711,
154712,
154717,
154718,
154721,
154729,
154730,
154733,
154735,
154737,
154741,
154743,
154747,
154748,
154749,
154750,
154751,
154754,
154755,
154756,
154759,
154763,
154764,
154765,
154769,
154770,
154771,
154773,
154775,
154778,
154782,
154784,
154787,
154788,
154789,
154793,
154794,
154795,
154796,
154808,
154809,
154812,
154820,
154823,
154824,
154830,
154832,
154833,
154834,
154835,
154836,
154838,
154839,
154842,
154843,
154857,
154860,
154869,
154872,
154873,
154874,
154875,
154876,
154877,
154878,
154879,
154880,
154881,
154882,
154883,
154884,
154885,
154886,
154887,
154892,
154911,
154913,
154917,
154919,
154921,
154924,
154925,
154926,
154928,
154931,
154932,
154935,
154939,
154940,
154941,
154944,
154945,
154948,
154949,
154950,
154951,
154953,
154954,
154957,
154958,
154959,
154960,
154961,
154963,
154964,
154965,
154966,
154967,
154969,
154973,
154975,
154976,
154977,
154978,
154979,
154981,
154982,
154984,
154986,
154987,
154989,
154991,
154994,
154997,
154998,
154999,
155000,
155001,
155002,
155005,
155011,
155012,
155013,
155014,
155016,
155018,
155019,
155020,
155022,
155025,
155028,
155029,
155032,
155033,
155035,
155038,
155039,
155042,
155051,
155053,
155054,
155056,
155057,
155061,
155063,
155066,
155068,
155071,
155072,
155078,
155081,
155090,
155096,
155097,
155099,
155102,
155103,
155106,
155107,
155108,
155109,
155110,
155111,
155112,
155114,
155117,
155118,
155120,
155122,
155123,
155124,
155126,
155127,
155128,
155129,
155132,
155133,
155135,
155139,
155142,
155143,
155146,
155153,
155156,
155157,
155160,
155161,
155163,
155169,
155171,
155172,
155173,
155175,
155178,
155180,
155181,
155183,
155184,
155186,
155191,
155192,
155196,
155205,
155211,
155212,
155215,
155219,
155225,
155232,
155233,
155234,
155236,
155237,
155239,
155241,
155247,
155249,
155250,
155251,
155260,
155261,
155263,
155265,
155274,
155275,
155278,
155286,
155287,
155289,
155291,
155294,
155297,
155298,
155303,
155306,
155307,
155312,
155315,
155317,
155318,
155319,
155320,
155322,
155323,
155326,
155328,
155349,
155354,
155355,
155358,
155364,
155365,
155371,
155374,
155377,
155378,
155380,
155382,
155390,
155391,
155393,
155401,
155402,
155403,
155404,
155408,
155410,
155414,
155415,
155417,
155418,
155421,
155424,
155426,
155428,
155431,
155435,
155436,
155439,
155447,
155448,
155450,
155455,
155456,
155459,
155461,
155462,
155463,
155465,
155466,
155469,
155473,
155475,
155476,
155481,
155484,
155487,
155488,
155489,
155490,
155492,
155494,
155496,
155497,
155499,
155502,
155503,
155510,
155512,
155513,
155516,
155517,
155519,
155520,
155522,
155524,
155526,
155529,
155530,
155536,
155537,
155538,
155540,
155541,
155542,
155543,
155544,
155545,
155546,
155547,
155548,
155550,
155551,
155553,
155556,
155562,
155563,
155564,
155565,
155566,
155569,
155572,
155573,
155574,
155575,
155577,
155578,
155579,
155583,
155584,
155589,
155590,
155591,
155592,
155593,
155598,
155599,
155600,
155601,
155609,
155614,
155626,
155627,
155628,
155629,
155630,
155637,
155640,
155642,
155643,
155645,
155648,
155649,
155651,
155653,
155654,
155667,
155668,
155674,
155676,
155687,
155690,
155692,
155693,
155698,
155701,
155710,
155712,
155713,
155718,
155722,
155724,
155725,
155726,
155727,
155728,
155730,
155732,
155733,
155736,
155737,
155738,
155739,
155750,
155752,
155754,
155755,
155757,
155759,
155766,
155770,
155771,
155778,
155780,
155786,
155789,
155790,
155791,
155793,
155795,
155796,
155797,
155798,
155799,
155803,
155804,
155810,
155811,
155816,
155818,
155819,
155820,
155821,
155828,
155829,
155830,
155831,
155832,
155834,
155836,
155837,
155839,
155841,
155843,
155844,
155848,
155849,
155850,
155851,
155852,
155853,
155854,
155860,
155861,
155863,
155866,
155867,
155869,
155875,
155877,
155878,
155884,
155885,
155886,
155891,
155895,
155898,
155908,
155917,
155918,
155920,
155921,
155922,
155925,
155927,
155931,
155935,
155937,
155938,
155940,
155941,
155943,
155948,
155953,
155959,
155961,
155965,
155966,
155967,
155969,
155970,
155972,
155973,
155975,
155976,
155977,
155978,
155979,
155980,
155982,
155988,
155989,
155990,
155991,
155992,
155993,
155994,
155995,
155997,
156000,
156001,
156002,
156003,
156004,
156005,
156007,
156009,
156011,
156013,
156015,
156017,
156018,
156019,
156020,
156021,
156022,
156025,
156026,
156027,
156029,
156030,
156031,
156032,
156035,
156038,
156039,
156040,
156043,
156044,
156046,
156049,
156050,
156052,
156053,
156054,
156055,
156056,
156060,
156061,
156062,
156063,
156065,
156070,
156071,
156075,
156076,
156078,
156079,
156080,
156084,
156088,
156089,
156090,
156091,
156093,
156094,
156096,
156097,
156098,
156099,
156100,
156101,
156102,
156104,
156106,
156107,
156112,
156113,
156114,
156118,
156119,
156132,
156133,
156137,
156142,
156143,
156148,
156149,
156151,
156155,
156158,
156159,
156163,
156164,
156165,
156166,
156170,
156176,
156179,
156184,
156186,
156187,
156190,
156193,
156194,
156195,
156200,
156202,
156206,
156207,
156208,
156214,
156215,
156218,
156219,
156220,
156221,
156222,
156223,
156224,
156228,
156234,
156236,
156239,
156241,
156242,
156251,
156256,
156260,
156261,
156262,
156267,
156269,
156270,
156271,
156274,
156277,
156280,
156282,
156284,
156285,
156287,
156288,
156290,
156292,
156293,
156295,
156296,
156299,
156300,
156301,
156305,
156317,
156320,
156322,
156324,
156326,
156327,
156328,
156332,
156335,
156336,
156337,
156339,
156344,
156345,
156347,
156351,
156353,
156354,
156355,
156356,
156358,
156359,
156360,
156361,
156365,
156366,
156368,
156370,
156371,
156373,
156375,
156376,
156380,
156382,
156383,
156385,
156386,
156389,
156390,
156391,
156392,
156394,
156395,
156396,
156399,
156402,
156404,
156405,
156407,
156408,
156409,
156412,
156417,
156419,
156420,
156425,
156426,
156428,
156431,
156433,
156434,
156436,
156438,
156439,
156442,
156449,
156450,
156453,
156457,
156460,
156461,
156464,
156466,
156467,
156471,
156475,
156477,
156478,
156482,
156484,
156492,
156493,
156494,
156498,
156501,
156502,
156503,
156505,
156509,
156510,
156512,
156515,
156516,
156517,
156524,
156530,
156534,
156538,
156539,
156541,
156543,
156546,
156548,
156553,
156556,
156557,
156560,
156561,
156562,
156565,
156566,
156567,
156568,
156570,
156571,
156575,
156576,
156581,
156587,
156588,
156589,
156591,
156592,
156595,
156596,
156597,
156598,
156600,
156605,
156609,
156610,
156611,
156613,
156616,
156618,
156625,
156626,
156627,
156628,
156630,
156634,
156636,
156637,
156638,
156639,
156642,
156643,
156644,
156645,
156646,
156647,
156648,
156649,
156650,
156654,
156655,
156656,
156657,
156658,
156659,
156660,
156662,
156663,
156664,
156665,
156667,
156670,
156671,
156672,
156673,
156674,
156676,
156679,
156680,
156684,
156685,
156686,
156687,
156690,
156697,
156698,
156700,
156702,
156704,
156708,
156709,
156712,
156713,
156716,
156718,
156719,
156724,
156725,
156732,
156737,
156745,
156750,
156751,
156752,
156754,
156756,
156757,
156758,
156760,
156761,
156764,
156765,
156766,
156769,
156771,
156775,
156780,
156781,
156786,
156787,
156789,
156793,
156798,
156803,
156806,
156807,
156810,
156813,
156815,
156816,
156817,
156818,
156821,
156825,
156828,
156829,
156830,
156832,
156833,
156837,
156839,
156841,
156842,
156843,
156850,
156852,
156853,
156854,
156855,
156859,
156860,
156861,
156864,
156865,
156868,
156877,
156878,
156881,
156882,
156888,
156890,
156892,
156895,
156896,
156897,
156902,
156906,
156907,
156909,
156919,
156925,
156926,
156927,
156928,
156931,
156937,
156942,
156943,
156944,
156945,
156953,
156958,
156966,
156969,
156971,
156973,
156974,
156976,
156977,
156978,
156981,
156984,
156985,
156990,
156993,
156994,
156995,
157001,
157004,
157008,
157009,
157014,
157015,
157020,
157021,
157023,
157024,
157025,
157026,
157028,
157031,
157034,
157035,
157038,
157040,
157041,
157042,
157043,
157046,
157047,
157049,
157050,
157054,
157056,
157060,
157062,
157065,
157066,
157074,
157077,
157079,
157083,
157086,
157087,
157090,
157091,
157092,
157093,
157094,
157096,
157097,
157098,
157102,
157104,
157105,
157106,
157107,
157109,
157110,
157111,
157119,
157120,
157122,
157126,
157128,
157131,
157132,
157135,
157136,
157138,
157139,
157141,
157145,
157147,
157148,
157149,
157150,
157151,
157152,
157156,
157157,
157160,
157163,
157168,
157174,
157175,
157176,
157177,
157178,
157179,
157182,
157185,
157186,
157189,
157191,
157192,
157194,
157196,
157199,
157200,
157201,
157202,
157206,
157207,
157209,
157210,
157211,
157213,
157214,
157215,
157216,
157217,
157219,
157220,
157221,
157222,
157223,
157226,
157228,
157229,
157230,
157231,
157232,
157233,
157234,
157235,
157239,
157241,
157242,
157243,
157244,
157245,
157246,
157248,
157250,
157251,
157254,
157258,
157259,
157260,
157261,
157262,
157263,
157264,
157266,
157267,
157268,
157269,
157271,
157272,
157273,
157275,
157277,
157279,
157281,
157282,
157283,
157285,
157287,
157290,
157295,
157296,
157297,
157300,
157312,
157319,
157324,
157325,
157327,
157329,
157332,
157333,
157340,
157348,
157349,
157351,
157353,
157354,
157357,
157364,
157367,
157372,
157374,
157378,
157379,
157383,
157384,
157385,
157391,
157394,
157395,
157397,
157403,
157406,
157408,
157412,
157414,
157416,
157417,
157420,
157421,
157425,
157428,
157429,
157432,
157437,
157439,
157443,
157444,
157445,
157449,
157451,
157455,
157460,
157461,
157467,
157471,
157472,
157476,
157478,
157479,
157480,
157488,
157490,
157496,
157497,
157509,
157510,
157514,
157515,
157517,
157519,
157528,
157536,
157540,
157541,
157543,
157544,
157545,
157548,
157555,
157556,
157560,
157561,
157562,
157567,
157568,
157571,
157573,
157575,
157577,
157578,
157582,
157584,
157588,
157600,
157605,
157610,
157616,
157622,
157624,
157630,
157639,
157649,
157650,
157657,
157658,
157659,
157660,
157661,
157663,
157664,
157666,
157670,
157672,
157674,
157675,
157679,
157680,
157681,
157683,
157686,
157689,
157697,
157698,
157700,
157703,
157710,
157711,
157717,
157722,
157724,
157725,
157726,
157730,
157732,
157733,
157735,
157736,
157739,
157741,
157742,
157746,
157747,
157748,
157751,
157753,
157756,
157757,
157758,
157760,
157761,
157765,
157769,
157772,
157775,
157778,
157779,
157786,
157787,
157789,
157796,
157797,
157798,
157799,
157801,
157806,
157810,
157812,
157817,
157818,
157820,
157823,
157824,
157826,
157832,
157834,
157836,
157837,
157839,
157844,
157847,
157848,
157851,
157854,
157859,
157864,
157865,
157867,
157868,
157870,
157873,
157874,
157876,
157877,
157878,
157880,
157881,
157883,
157885,
157886,
157889,
157891,
157892,
157894,
157895,
157898,
157899,
157903,
157909,
157911,
157913,
157916,
157918,
157919,
157922,
157923,
157925,
157926,
157930,
157933,
157940,
157942,
157943,
157944,
157945,
157947,
157948,
157955,
157959,
157960,
157962,
157966,
157967,
157975,
157977,
157978,
157979,
157980,
157981,
157982,
157983,
157989,
157994,
157997,
157998,
157999,
158001,
158003,
158004,
158005,
158008,
158011,
158014,
158021,
158023,
158028,
158032,
158034,
158036,
158039,
158042,
158052,
158054,
158070,
158072,
158073,
158078,
158082,
158083,
158084,
158085,
158090,
158091,
158092,
158094,
158100,
158101,
158102,
158103,
158104,
158105,
158106,
158108,
158109,
158111,
158114,
158117,
158119,
158120,
158121,
158130,
158134,
158136,
158138,
158139,
158143,
158149,
158150,
158151,
158152,
158154,
158156,
158158,
158162,
158167,
158170,
158171,
158173,
158183,
158185,
158187,
158191,
158192,
158195,
158199,
158202,
158204,
158205,
158208,
158210,
158214,
158219,
158222,
158225,
158226,
158230,
158233,
158242,
158246,
158251,
158252,
158263,
158272,
158276,
158284,
158292,
158296,
158298,
158301,
158302,
158303,
158306,
158308,
158309,
158310,
158322,
158327,
158328,
158329,
158337,
158338,
158339,
158343,
158344,
158363,
158364,
158365,
158366,
158368,
158369,
158370,
158371,
158372,
158373,
158375,
158381,
158382,
158384,
158386,
158387,
158391,
158392,
158393,
158407,
158413,
158414,
158416,
158421,
158426,
158427,
158435,
158440,
158441,
158442,
158444,
158448,
158449,
158451,
158458,
158461,
158474,
158475,
158476,
158482,
158484,
158486,
